"Product SKU";"Name";"Category";"Wholesale price";"EAN";"Variation";"Variation SKU";"Width";"Height";"Quantity";"Description";"Main image"
"3071-911";"Simple and tasty";"000-Obsolete";"1.96";"3831125012374";"Book - Simple and tasty (IT)";"3071-911-20173";"150";"15";"64";"";"https://zoho-site.com/cdn/img/2086166.jpg"
"2994-911";"TaperiorX";"Hardware";"2.82";"3831125012169";"";"2994-911";"";"";"33553";"TaperiorX - See-through door sealing strip. This tape will stop insects, dust, wind, and water from infiltrating through the door cracks. The tape is beneficial for protecting the sliding and glass doors, door bottom, aluminum windows, and shower room....";"https://zoho-site.com/cdn/img/1659501.jpg"
"2190-911";"Stoppy";"Home";"3.2";"3831125001316";"";"2190-911";"";"";"13967";"Stoppy - Set of 4 anti-slip washers for washing machine. An extremely practical way to prevent vibration and slipping of the washing machine or dryer! Reduce noise and ensure the proper functioning of your devices with this functional set.. Prevents slipping and keeps the washing machine properly aligned. Strong plastic and silicone with anti-slip properties will keep your washing machine in place and due to the intensive work of the centrifuge.. Absorbs annoying noise. The innovative design of the pads successfully absorbs the noise of your devices and furniture. The feet of the device rest on a lattice surface that distributes sounds evenly.. Easier room cleaning. Washers lift the appliances, making the space under the appliances and furniture more accessible. You will simply reach blind spots and pick up dust, debris and water under your device.. A more peaceful dream for your family and pets. The strong suction bottom of the pads will not allow the washing machine to shake and produce an unbearable noise that will wake up your family and disturb your pets.. Long-term use. The production of these pads uses first-class plastic from the automotive industry, which is resistant to wear and frequent use. It is guaranteed to exceed the life of the device it protects..";"https://zoho-site.com/cdn/img/581112.jpg"
"1357-911";"Agytron";"0Promo";"1.68";"3831125015948";"";"1357-911";"80";"90";"9992";"";"https://zoho-site.com/cdn/img/345583.jpg"
"1942-911";"X-look";"Outdoor/Nature";"2.22";"3831125000524";"";"1942-911";"";"";"9795";"X-look - Protective sunglasses. Practical goggles for extra driving protection improve traffic safety.. Driving without disturbing glare from the sun, snow, lighting. Sunglasses with special lenses reduce sun glare, the light of other vehicles and street lighting. They neutralize and darken strong glare making driving more comfortable.. No more tired eyes. Diverting your gaze from the road even for a second can lead to danger. With these glasses, there is no uncomfortable feeling that makes you have to rub your eyes every now and then.. No stress while driving. With goggles designed specifically for driving, there is no more twitching whenever another vehicle meets you. With X-look goggles, you can finally feel safe driving.. They adhere perfectly to the face. Forget about boring and frequent adjustment of glasses. Unlike regular sunglasses, X-look stay in place even on long rides.. Reinforced frame for long-term use. The thickened frame makes these glasses a solid and reliable model that will not be easily damaged..";"https://zoho-site.com/cdn/img/356970.jpg"
"1938-911";"Split Pro";"DIY";"4.54";"3831125001040";"";"1938-911";"";"";"9439";"SplitPro - Wood splitting tool. The economical tool makes it the easiest wood splitter to date. More effective than an ax. There are simpler techniques than chopping wood with an ax. With this innovative tool you will quickly forget about the ancient ways of splitting wood.. No more muscle inflammation. Chopping wood doesn’t have to be hard physical work after which your whole body hurts. No more sweating, exhaustion and calluses on your hands than an ax.. No fear of injury. The wood splitting tool makes you feel safer than when using a dangerous chainsaw or table saw, so splitting wood is no longer stressful.. No additional costs. Three different grips allow easy and quick installation on different types of drills and cordless screwdrivers that everyone has, so there is no need to buy special tools.. You can now use the time for other things. Chopping wood is no longer an all-day job you have to plan and give up your precious time..";"https://zoho-site.com/cdn/img/341820.jpg"
"0270-911";"GoSlimmer Patch";"Beauty";"5.42";"3831125001156";"";"0270-911";"5";"140";"8624";"";"https://zoho-site.com/cdn/img/1079137.jpg"
"2612-911";"DripDrops";"DIY";"2.61";"3831125007721";"";"2612-911";"";"";"6604";"DripDrops - Set of 12 watering tools. A plant watering device with a control valve will adequately water your plants. Your garden will become lusher, houseplants greener, and better vegetable yields.. Enjoy your vacation and leave your plants in safe hands. The plant watering device will take care of plants, vegetables, indoor and outdoor gardens, even when you are not around. By setting the proper water flow it will keep the plants fresh.. You will not forget to water the plants. In this set, you will get 12 automatic plant watering devices that you can place on multiple places and multiple plants. You will be taking care of all of them without forgetting to water some of them.. Quick installation in just 10 seconds. No need to drill or cut holes at bottom of the bottle. Just place the fixator on the bottle, then turn the bottle upside down!. Provides a long-time usage. The automatic plant waterer is made of high-quality PP plastic and you can use it repeatedly because each irrigation dripper ensures long service life.. Control the power of spraying water. With the integrated attachment, you will be able to fully control the amount and speed of water drop according to the plant's needs..";"https://zoho-site.com/cdn/img/1273903.jpg"
"2536-911";"Foldix";"Mobile";"1.8";"[phone]";"";"2536-911";"";"";"6451";"Foldix - Foldable phone stand. Make everyday life easier. The universal, foldable, and portable stand allows convenient use of the phone or tablet while doing anything. Material: PC, silicone . Liberate your hands. Smartphones and tablets can be placed on the phone stand firmly. You can liberate your hands to enjoy video calls with family or friends, to make a record in a video conference, or to have a snack while watching videos.. Adjustable height and angle. The phone holder can adjust according to your needs. It allows you to customize the angle of your device flexibly to find the most comfortable watching angle.. A more comfortable way to use the phone. You no longer have to look at the phone from awkward angles and tire your hands. Enjoy watching videos on your device, without bending your neck and tiring your hands.. Ideal for all phones. Universal phone stand suitable for iPhone and Android smartphones. Your mobile phone or tablet will stand on the holder without slipping or falling.. Fully foldable to pocket size. Take it anywhere. This phone stand can be fully folded into pocket size. Easy to carry it in your pocket, bag, on travel, or business trips..";"https://zoho-site.com/cdn/img/1029379.jpg"
"1730-911";"Aureas";"Bracelet";"2.04";"3831125000395";"";"1730-911";"";"";"6293";"Aureas - Energized bracelet with powerful symbols. A beautiful bracelet in which shades of gold and black flow, energized by powerful symbols for attracting happiness. Strong energy action. The attractive bracelet is energized with oriental symbols and natural stone beads that will help you turn the energy action to your advantage.. Bring luck to your side. Help your happiness to reach you by wearing a bracelet decorated with ancient symbols to invoke happiness and progress.. The powerful figurine of Pixia creatures attracts well-being. The bracelet is adorned with a figurine of the Pixiu creature that has been used for thousands of years as an amulet to attract financial well-being.. Very popular with business people. This bracelet is also popular with those who do not normally wear jewelry. It is gladly worn by business people as an amulet for business success.. Protect yourself from negative energy. Surround yourself with positive energy and reject the negative effects of the external environment in your daily challenges..";"https://zoho-site.com/cdn/img/87713.jpg"
"2998-911";"Exolium";"Car";"6.44";"3831125012749";"";"2998-911";"";"";"5346";"Exolium - Motor oil pump. The powerful electric pump you can use for different liquids, including diesel oil, motor oil, heating oil and water! This pump is perfect for a motor oil change, transfer of liquids between tanks as well as extracting water from medium and small size fish tanks. Anyone can use it. Now you can change motor oil, transfer liquids or empty a water tank with a single push of a button. Simply connect the motor oil pump to power source, and it can continuously pump for 20 minutes.. Use it whenever and wherever. The motor oil extractor is compatible with 12V car power and can be connected to car`s battery. This allows you to use it anywhere you need it.. Designed to be used in liquids. The durable filter net never rusts and the detachable screw adapter allows for cleaning the filter easily. The pump can be safely immersed into water or motor oil.. Practical and easily storable pump. With just 20 cm length, always have this pump in your tool box or car's trunk. Portable and easy to carry around your garden, pools, repair shops or fields.. Useful in unexpected situations. For emergency change of liquids such as draining a flooded tanks or basements and much more! This multi-functional pump comes handy in many situation..";"https://zoho-site.com/cdn/img/1721194.jpg"
"1817-911";"Rivelo";"DIY";"9.02";"3831125000449";"";"1817-911";"";"";"4976";"Rivet adapter Rivelo. Transform an ordinary drill into a powerful riveting tool with a simple accessory that will make it easier for you to set rivets and save on the purchase of a new tool!. The easiest way to install rivets and join metal materials. Ensure a durable and quality connection of two metal plates with a super useful tool in just a few seconds.. Fits any drill. The adapter is designed to be easily mounted on any drill and instantly transforms it into a powerful riveting tool.. Gives fast results. Using the power of an electric drill, this useful adapter quickly places rivets on even the hardest metal.. For all types of rivets. Thanks to its design, it facilitates and accelerates the riveting of rivets of various shapes and sizes.. Top quality. Made of quality and durable material, it will serve you for years if you use it properly..";"https://zoho-site.com/cdn/img/138834.jpg"
"3106-911";"Neonato";"Hardware";"10.51";"3831125014132";"";"3106-911";"";"";"4620";"Neonato – Powerful mini portable heater. Keep yourself warm enough during the winter with the compact electric heater that takes minimum space and you can use it at home, in the office, garage, and any other indoor space. Material: ABS. Constant, cozy heating. With intelligent temperature control, now you can avoid temperature fluctuations from cold to very warm. This heater provides even heating and slow hot air blowing that won’t disturb you.. Energy efficient heater saves you money. Do not waste money on excessive electricity bills during the cold seasons. This heater will consume minimal energy and especially help you warm up in rooms with poor insulation.. Bring this heater anywhere. You can use this heater in your office, garage, camper van, and on travels. It can be put on a table, under a desk, or on a countertop, for it is very small and compact.. It is set up in a minute. Plug the mini heater into the wall`s power outlet, choose one of two levels of temperature adjustment and enjoy the cozy room climate.. Use it for years. It is made of durable, fireproof materials and can last for decades. The contemporary design will blend well with any interior..";"https://zoho-site.com/cdn/img/1873845.jpg"
"2386-911";"Triell";"Shoes";"7.69";"3831125006038";"Size - 36 - 37";"2386-911-17959";"";"";"901";"Triell – Comfortable slippers. Irresistible and extremely soft slippers that will make moments at home warm, cheerful and maximally comfortable after wearing standard shoes all day long. Materials: Upper - polyester; Insole - polyester; Sole – thermoplastic rubber (70% polyester, 30 % thermoplastic rubber). Comfort, warmth and a feeling of softness. Enjoy the relaxing feeling of softness and warmth that these unusual house slippers will give you.. Relaxing feeling on the feet after heavy footwear. After a day spent walking around in heavy shoes or heeled shoes, wearing these slippers will feel like a rest to your feet. It feels like walking on a finest beach sand.. Chic and elegant slippers design. This model is proof that slippers can be ladylike and chic. Put them on and feel like a lady while you do house chores.. Dry feet in a few seconds. Fluffy and absorbent insole materials make your feet dry in an instant. They will be your perfect companion to a pool, spa or seaside.. No slipping or falling. Anti-slip soles provide maximum stability. You will wear them while doing house chores or tending to the plants in your garden..";"https://zoho-site.com/cdn/img/731055.jpg"
"2386-911";"Triell";"Shoes";"7.69";"3831125006045";"Size - 38 - 39";"2386-911-17960";"";"";"1636";"Triell – Comfortable slippers. Irresistible and extremely soft slippers that will make moments at home warm, cheerful and maximally comfortable after wearing standard shoes all day long. Materials: Upper - polyester; Insole - polyester; Sole – thermoplastic rubber (70% polyester, 30 % thermoplastic rubber). Comfort, warmth and a feeling of softness. Enjoy the relaxing feeling of softness and warmth that these unusual house slippers will give you.. Relaxing feeling on the feet after heavy footwear. After a day spent walking around in heavy shoes or heeled shoes, wearing these slippers will feel like a rest to your feet. It feels like walking on a finest beach sand.. Chic and elegant slippers design. This model is proof that slippers can be ladylike and chic. Put them on and feel like a lady while you do house chores.. Dry feet in a few seconds. Fluffy and absorbent insole materials make your feet dry in an instant. They will be your perfect companion to a pool, spa or seaside.. No slipping or falling. Anti-slip soles provide maximum stability. You will wear them while doing house chores or tending to the plants in your garden..";"https://zoho-site.com/cdn/img/731055.jpg"
"2386-911";"Triell";"Shoes";"7.69";"3831125006052";"Size - 40 – 41";"2386-911-17961";"";"";"1494";"Triell – Comfortable slippers. Irresistible and extremely soft slippers that will make moments at home warm, cheerful and maximally comfortable after wearing standard shoes all day long. Materials: Upper - polyester; Insole - polyester; Sole – thermoplastic rubber (70% polyester, 30 % thermoplastic rubber). Comfort, warmth and a feeling of softness. Enjoy the relaxing feeling of softness and warmth that these unusual house slippers will give you.. Relaxing feeling on the feet after heavy footwear. After a day spent walking around in heavy shoes or heeled shoes, wearing these slippers will feel like a rest to your feet. It feels like walking on a finest beach sand.. Chic and elegant slippers design. This model is proof that slippers can be ladylike and chic. Put them on and feel like a lady while you do house chores.. Dry feet in a few seconds. Fluffy and absorbent insole materials make your feet dry in an instant. They will be your perfect companion to a pool, spa or seaside.. No slipping or falling. Anti-slip soles provide maximum stability. You will wear them while doing house chores or tending to the plants in your garden..";"https://zoho-site.com/cdn/img/731055.jpg"
"2386-911";"Triell";"Shoes";"7.69";"3831125006069";"Size - 42 - 43";"2386-911-17962";"";"";"550";"Triell – Comfortable slippers. Irresistible and extremely soft slippers that will make moments at home warm, cheerful and maximally comfortable after wearing standard shoes all day long. Materials: Upper - polyester; Insole - polyester; Sole – thermoplastic rubber (70% polyester, 30 % thermoplastic rubber). Comfort, warmth and a feeling of softness. Enjoy the relaxing feeling of softness and warmth that these unusual house slippers will give you.. Relaxing feeling on the feet after heavy footwear. After a day spent walking around in heavy shoes or heeled shoes, wearing these slippers will feel like a rest to your feet. It feels like walking on a finest beach sand.. Chic and elegant slippers design. This model is proof that slippers can be ladylike and chic. Put them on and feel like a lady while you do house chores.. Dry feet in a few seconds. Fluffy and absorbent insole materials make your feet dry in an instant. They will be your perfect companion to a pool, spa or seaside.. No slipping or falling. Anti-slip soles provide maximum stability. You will wear them while doing house chores or tending to the plants in your garden..";"https://zoho-site.com/cdn/img/731055.jpg"
"2115-911";"Tapelo";"Kitchen";"2.13";"3831125001538";"Colour - White";"2115-911-17238";"";"";"3331";"Tapelo - self-adhesive kitchen tape. It keeps water droplets and other liquids on the surface and protects your home from moisture and fungi.. The secret of successful home builders. This waterproof sealing tape is the secret of all home builders. An easy and fast way to keep your kitchen and bathroom free of debris and unevenness and keep their shine.. Effective protection of all surfaces. Unlike other traditional PVC tapes, Tapelo has a much greater ability to bond and adhere. Just coat any crack once and the problem is solved.. Use it all over the home. It is perfect for sealing the edges of gas stoves, sinks, sinks, bathtubs and walls. You can also use it to patch cracks between windows, doors, or on the back of an aquarium.. Adheres to all materials. Whether it is a glass, wooden, metal, plastic or plate surface, you will be able to glue this tape anywhere without any problems.. Super easy installation. It is flexible and breaks at 90 ° and is adaptable to all angles, so you can cut it as needed. Simply peel the protective film off the tape and stick it to a clean and dry surface..";"https://zoho-site.com/cdn/img/487733.jpg"
"2115-911";"Tapelo";"Kitchen";"2.13";"3831125013838";"Colour - Brown";"2115-911-18911";"";"";"466";"Tapelo - self-adhesive kitchen tape. It keeps water droplets and other liquids on the surface and protects your home from moisture and fungi.. The secret of successful home builders. This waterproof sealing tape is the secret of all home builders. An easy and fast way to keep your kitchen and bathroom free of debris and unevenness and keep their shine.. Effective protection of all surfaces. Unlike other traditional PVC tapes, Tapelo has a much greater ability to bond and adhere. Just coat any crack once and the problem is solved.. Use it all over the home. It is perfect for sealing the edges of gas stoves, sinks, sinks, bathtubs and walls. You can also use it to patch cracks between windows, doors, or on the back of an aquarium.. Adheres to all materials. Whether it is a glass, wooden, metal, plastic or plate surface, you will be able to glue this tape anywhere without any problems.. Super easy installation. It is flexible and breaks at 90 ° and is adaptable to all angles, so you can cut it as needed. Simply peel the protective film off the tape and stick it to a clean and dry surface..";"https://zoho-site.com/cdn/img/487733.jpg"
"2115-911";"Tapelo";"Kitchen";"2.13";"3831125013845";"Colour - Beige";"2115-911-18912";"";"";"354";"Tapelo - self-adhesive kitchen tape. It keeps water droplets and other liquids on the surface and protects your home from moisture and fungi.. The secret of successful home builders. This waterproof sealing tape is the secret of all home builders. An easy and fast way to keep your kitchen and bathroom free of debris and unevenness and keep their shine.. Effective protection of all surfaces. Unlike other traditional PVC tapes, Tapelo has a much greater ability to bond and adhere. Just coat any crack once and the problem is solved.. Use it all over the home. It is perfect for sealing the edges of gas stoves, sinks, sinks, bathtubs and walls. You can also use it to patch cracks between windows, doors, or on the back of an aquarium.. Adheres to all materials. Whether it is a glass, wooden, metal, plastic or plate surface, you will be able to glue this tape anywhere without any problems.. Super easy installation. It is flexible and breaks at 90 ° and is adaptable to all angles, so you can cut it as needed. Simply peel the protective film off the tape and stick it to a clean and dry surface..";"https://zoho-site.com/cdn/img/487733.jpg"
